Boosts.create(valid_status: True, image_uri: "boosts/batmobile_2022", name: "Batmobile (2022)", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/batmobile_2022", image: "https://img.rl.insider.gg/itemPics/large/boosts/batmobile_2022.da6f.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/magmus", name: "Magmus", rarity: "Very Rare", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/magmus", image: "https://img.rl.insider.gg/itemPics/large/boosts/magmus.b998.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/polygonal", name: "Polygonal", rarity: "Very Rare", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/polygonal", image: "https://img.rl.insider.gg/itemPics/large/boosts/polygonal.8700.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/quasar", name: "Quasar", rarity: "Very Rare", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/quasar", image: "https://img.rl.insider.gg/itemPics/large/boosts/quasar.3cf7.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/scary_pumpkin", name: "Scary Pumpkin", rarity: "Very Rare", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/scary_pumpkin", image: "https://img.rl.insider.gg/itemPics/large/boosts/scary_pumpkin.cff4.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/springtime_flowers", name: "Springtime Flowers", rarity: "Very Rare", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/springtime_flowers", image: "https://img.rl.insider.gg/itemPics/large/boosts/springtime_flowers.e963.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/taco", name: "Taco", rarity: "Very Rare", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/taco", image: "https://img.rl.insider.gg/itemPics/large/boosts/taco.8aa7.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/toon_smoke", name: "Toon Smoke", rarity: "Very Rare", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/toon_smoke", image: "https://img.rl.insider.gg/itemPics/large/boosts/toon_smoke.6904.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/torrent", name: "Torrent", rarity: "Very Rare", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/torrent", image: "https://img.rl.insider.gg/itemPics/large/boosts/torrent.d2de.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/treasure", name: "Treasure", rarity: "Very Rare", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/treasure", image: "https://img.rl.insider.gg/itemPics/large/boosts/treasure.e70a.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/xenosplash", name: "Xenosplash", rarity: "Very Rare", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/xenosplash", image: "https://img.rl.insider.gg/itemPics/large/boosts/xenosplash.8142.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/yuletide", name: "Yuletide", rarity: "Very Rare", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/yuletide", image: "https://img.rl.insider.gg/itemPics/large/boosts/yuletide.2981.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/bubbles", name: "Bubbles", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/bubbles", image: "https://img.rl.insider.gg/itemPics/large/boosts/bubbles.9c7d.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/burnout/import", name: "Burnout", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/burnout/import", image: "https://img.rl.insider.gg/itemPics/large/boosts/burnout/import.ee66.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/candyfloss", name: "Candyfloss", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/candyfloss", image: "https://img.rl.insider.gg/itemPics/large/boosts/candyfloss.6212.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/cirrus", name: "Cirrus", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/cirrus", image: "https://img.rl.insider.gg/itemPics/large/boosts/cirrus.3f40.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/comet", name: "Comet", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/comet", image: "https://img.rl.insider.gg/itemPics/large/boosts/comet.91e1.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/dark_matter", name: "Dark Matter", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/dark_matter", image: "https://img.rl.insider.gg/itemPics/large/boosts/dark_matter.cde1.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/datastream", name: "Datastream", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/datastream", image: "https://img.rl.insider.gg/itemPics/large/boosts/datastream.2bdc.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/dunker", name: "Dunker", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/dunker", image: "https://img.rl.insider.gg/itemPics/large/boosts/dunker.ee08.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/enchanter", name: "Enchanter", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/enchanter", image: "https://img.rl.insider.gg/itemPics/large/boosts/enchanter.71da.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ethereal", name: "Ethereal", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/ethereal", image: "https://img.rl.insider.gg/itemPics/large/boosts/ethereal.3ce3.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fireball", name: "Fireball", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/fireball", image: "https://img.rl.insider.gg/itemPics/large/boosts/fireball.cc57.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fissure", name: "Fissure", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/fissure", image: "https://img.rl.insider.gg/itemPics/large/boosts/fissure.e0ac.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/flamerate", name: "Flamerate", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/flamerate", image: "https://img.rl.insider.gg/itemPics/large/boosts/flamerate.9bd5.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/flamethrower/black", name: "Flamethrower", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/flamethrower/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/flamethrower.black.2e65.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ford_f_150_rle", name: "Ford F-150 RLE", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/ford_f_150_rle", image: "https://img.rl.insider.gg/itemPics/large/boosts/ford_f_150_rle.73c2.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fractal_fire", name: "Fractal Fire", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/fractal_fire", image: "https://img.rl.insider.gg/itemPics/large/boosts/fractal_fire.6b5a.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fusion_fr", name: "Fusion FR", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/fusion_fr", image: "https://img.rl.insider.gg/itemPics/large/boosts/fusion_fr.e9e4.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/geo_soul", name: "Geo Soul", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/geo_soul", image: "https://img.rl.insider.gg/itemPics/large/boosts/geo_soul.621e.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/glitch", name: "Glitch", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/glitch", image: "https://img.rl.insider.gg/itemPics/large/boosts/glitch.cc9b.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hypernova", name: "Hypernova", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/hypernova", image: "https://img.rl.insider.gg/itemPics/large/boosts/hypernova.e9a0.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/incantor", name: "Incantor", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/incantor", image: "https://img.rl.insider.gg/itemPics/large/boosts/incantor.fbfe.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ion", name: "Ion", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/ion", image: "https://img.rl.insider.gg/itemPics/large/boosts/ion.ea81.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/krackle", name: "Krackle", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/krackle", image: "https://img.rl.insider.gg/itemPics/large/boosts/krackle.ccc9.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/lightning", name: "Lightning", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/lightning", image: "https://img.rl.insider.gg/itemPics/large/boosts/lightning.9c3c.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/magic_missile", name: "Magic Missile", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/magic_missile", image: "https://img.rl.insider.gg/itemPics/large/boosts/magic_missile.669d.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/manganese", name: "Manganese", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/manganese", image: "https://img.rl.insider.gg/itemPics/large/boosts/manganese.6034.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/nfl", name: "NFL", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/nfl", image: "https://img.rl.insider.gg/itemPics/large/boosts/nfl.f3d2.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/neo_thermal", name: "Neo-Thermal", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/neo_thermal", image: "https://img.rl.insider.gg/itemPics/large/boosts/neo_thermal.374b.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ninja_star", name: "Ninja Star", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/ninja_star", image: "https://img.rl.insider.gg/itemPics/large/boosts/ninja_star.f7f4.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/oxalate", name: "Oxalate", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/oxalate", image: "/img/itemsLarge/unknown.png")
Boosts.create(valid_status: True, image_uri: "boosts/phosphor", name: "Phosphor", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/phosphor", image: "https://img.rl.insider.gg/itemPics/large/boosts/phosphor.3d8d.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/pixel_fire", name: "Pixel Fire", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/pixel_fire", image: "https://img.rl.insider.gg/itemPics/large/boosts/pixel_fire.b93a.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/plasma", name: "Plasma", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/plasma", image: "https://img.rl.insider.gg/itemPics/large/boosts/plasma.d03d.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/power_shot", name: "Power-Shot", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/power_shot", image: "https://img.rl.insider.gg/itemPics/large/boosts/power_shot.8763.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/proton", name: "Proton", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/proton", image: "https://img.rl.insider.gg/itemPics/large/boosts/proton.2bc7.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/righteous_fail", name: "Righteous Fail", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/righteous_fail", image: "https://img.rl.insider.gg/itemPics/large/boosts/righteous_fail.3524.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/righteous_gale", name: "Righteous Gale", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/righteous_gale", image: "https://img.rl.insider.gg/itemPics/large/boosts/righteous_gale.fe83.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/sacred", name: "Sacred", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/sacred", image: "https://img.rl.insider.gg/itemPics/large/boosts/sacred.5b9b.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/sandstorm/import", name: "Sandstorm", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/sandstorm/import", image: "https://img.rl.insider.gg/itemPics/large/boosts/sandstorm/import.4f46.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/sparkles", name: "Sparkles", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/sparkles", image: "https://img.rl.insider.gg/itemPics/large/boosts/sparkles.68a3.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/spirits", name: "Spirits", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/spirits", image: "https://img.rl.insider.gg/itemPics/large/boosts/spirits.5017.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/standard/black", name: "Standard", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/standard/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/standard.black.ba21.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/startrack", name: "Startrack", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/startrack", image: "https://img.rl.insider.gg/itemPics/large/boosts/startrack.c93c.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/sun_ray", name: "Sun Ray", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/sun_ray", image: "https://img.rl.insider.gg/itemPics/large/boosts/sun_ray.a2d5.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/synthwave", name: "Synthwave", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/synthwave", image: "https://img.rl.insider.gg/itemPics/large/boosts/synthwave.ebe1.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/tp", name: "TP", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/tp", image: "https://img.rl.insider.gg/itemPics/large/boosts/tp.226f.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/tachyon", name: "Tachyon", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/tachyon", image: "https://img.rl.insider.gg/itemPics/large/boosts/tachyon.b30d.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/terrorkinesis", name: "Terrorkinesis", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/terrorkinesis", image: "https://img.rl.insider.gg/itemPics/large/boosts/terrorkinesis.98bb.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/thermal", name: "Thermal", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/thermal", image: "https://img.rl.insider.gg/itemPics/large/boosts/thermal.7115.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/toon_sketch", name: "Toon Sketch", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/toon_sketch", image: "https://img.rl.insider.gg/itemPics/large/boosts/toon_sketch.c44d.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/triangulate", name: "Triangulate", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/triangulate", image: "https://img.rl.insider.gg/itemPics/large/boosts/triangulate.c99c.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/trinity", name: "Trinity", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/trinity", image: "https://img.rl.insider.gg/itemPics/large/boosts/trinity.964d.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/tsunami_beam", name: "Tsunami Beam", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/tsunami_beam", image: "https://img.rl.insider.gg/itemPics/large/boosts/tsunami_beam.97e7.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/union_beams", name: "Union Beams", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/union_beams", image: "https://img.rl.insider.gg/itemPics/large/boosts/union_beams.d765.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/virtual_wave", name: "Virtual Wave", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/virtual_wave", image: "https://img.rl.insider.gg/itemPics/large/boosts/virtual_wave.976d.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/winter_storm", name: "Winter Storm", rarity: "Import", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/winter_storm", image: "https://img.rl.insider.gg/itemPics/large/boosts/winter_storm.edbf.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ambustion", name: "Ambustion", rarity: "Exotic", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/ambustion", image: "https://img.rl.insider.gg/itemPics/large/boosts/ambustion.d56a.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/manhattan", name: "Manhattan", rarity: "Exotic", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/manhattan", image: "https://img.rl.insider.gg/itemPics/large/boosts/manhattan.5c44.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/pyracron", name: "Pyracron", rarity: "Exotic", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/pyracron", image: "https://img.rl.insider.gg/itemPics/large/boosts/pyracron.6b29.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/wave_rave", name: "Wave Rave", rarity: "Exotic", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/wave_rave", image: "https://img.rl.insider.gg/itemPics/large/boosts/wave_rave.9a2b.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/trans_pride", name: "Trans Pride", rarity: "Black Market", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/trans_pride", image: "https://img.rl.insider.gg/itemPics/large/boosts/trans_pride.feb4.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/anispray", name: "Anispray", rarity: "Limited", item_type: "Boosts", color: "Black", image_location: "https://rl.insider.gg/en/pc/boosts/anispray/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/anispray.black.ae0b.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/anispray", name: "Anispray", rarity: "Limited", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/anispray/sienna", image: "https://img.rl.insider.gg/itemPics/large/boosts/anispray.sienna.4da2.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/anispray", name: "Anispray", rarity: "Limited", item_type: "Boosts", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/boosts/anispray/cobalt", image: "https://img.rl.insider.gg/itemPics/large/boosts/anispray.cobalt.143d.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/anispray", name: "Anispray", rarity: "Limited", item_type: "Boosts", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/boosts/anispray/crimson", image: "https://img.rl.insider.gg/itemPics/large/boosts/anispray.crimson.bf41.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/anispray", name: "Anispray", rarity: "Limited", item_type: "Boosts", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/boosts/anispray/fgreen", image: "https://img.rl.insider.gg/itemPics/large/boosts/anispray.fgreen.63b2.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/anispray", name: "Anispray", rarity: "Limited", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/anispray/grey", image: "https://img.rl.insider.gg/itemPics/large/boosts/anispray.grey.11ed.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/anispray", name: "Anispray", rarity: "Limited", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/anispray/lime", image: "https://img.rl.insider.gg/itemPics/large/boosts/anispray.lime.7581.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/anispray", name: "Anispray", rarity: "Limited", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/anispray/orange", image: "https://img.rl.insider.gg/itemPics/large/boosts/anispray.orange.c187.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/anispray", name: "Anispray", rarity: "Limited", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/anispray/pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/anispray.pink.1112.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/anispray", name: "Anispray", rarity: "Limited", item_type: "Boosts", color: "Purple", image_location: "https://rl.insider.gg/en/pc/boosts/anispray/purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/anispray.purple.5e3a.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/anispray", name: "Anispray", rarity: "Limited", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/anispray/saffron", image: "https://img.rl.insider.gg/itemPics/large/boosts/anispray.saffron.fe6b.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/anispray", name: "Anispray", rarity: "Limited", item_type: "Boosts", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/boosts/anispray/sblue", image: "https://img.rl.insider.gg/itemPics/large/boosts/anispray.sblue.1918.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/anispray", name: "Anispray", rarity: "Limited", item_type: "Boosts", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/boosts/anispray/white", image: "https://img.rl.insider.gg/itemPics/large/boosts/anispray.white.bc4e.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/beat_saber", name: "Beat Saber", rarity: "Limited", item_type: "Boosts", color: "Black", image_location: "https://rl.insider.gg/en/pc/boosts/beat_saber/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/beat_saber.black.36f9.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/beat_saber", name: "Beat Saber", rarity: "Limited", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/beat_saber/sienna", image: "https://img.rl.insider.gg/itemPics/large/boosts/beat_saber.sienna.2d46.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/beat_saber", name: "Beat Saber", rarity: "Limited", item_type: "Boosts", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/boosts/beat_saber/cobalt", image: "https://img.rl.insider.gg/itemPics/large/boosts/beat_saber.cobalt.f312.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/beat_saber", name: "Beat Saber", rarity: "Limited", item_type: "Boosts", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/boosts/beat_saber/crimson", image: "https://img.rl.insider.gg/itemPics/large/boosts/beat_saber.crimson.1b94.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/beat_saber", name: "Beat Saber", rarity: "Limited", item_type: "Boosts", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/boosts/beat_saber/fgreen", image: "https://img.rl.insider.gg/itemPics/large/boosts/beat_saber.fgreen.f10c.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/beat_saber", name: "Beat Saber", rarity: "Limited", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/beat_saber/grey", image: "https://img.rl.insider.gg/itemPics/large/boosts/beat_saber.grey.1538.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/beat_saber", name: "Beat Saber", rarity: "Limited", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/beat_saber/lime", image: "https://img.rl.insider.gg/itemPics/large/boosts/beat_saber.lime.78d0.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/beat_saber", name: "Beat Saber", rarity: "Limited", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/beat_saber/orange", image: "https://img.rl.insider.gg/itemPics/large/boosts/beat_saber.orange.4a12.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/beat_saber", name: "Beat Saber", rarity: "Limited", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/beat_saber/pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/beat_saber.pink.9f24.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/beat_saber", name: "Beat Saber", rarity: "Limited", item_type: "Boosts", color: "Purple", image_location: "https://rl.insider.gg/en/pc/boosts/beat_saber/purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/beat_saber.purple.eb0e.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/beat_saber", name: "Beat Saber", rarity: "Limited", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/beat_saber/saffron", image: "https://img.rl.insider.gg/itemPics/large/boosts/beat_saber.saffron.b2bb.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/beat_saber", name: "Beat Saber", rarity: "Limited", item_type: "Boosts", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/boosts/beat_saber/sblue", image: "https://img.rl.insider.gg/itemPics/large/boosts/beat_saber.sblue.7770.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/beat_saber", name: "Beat Saber", rarity: "Limited", item_type: "Boosts", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/boosts/beat_saber/white", image: "https://img.rl.insider.gg/itemPics/large/boosts/beat_saber.white.3065.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/blast_ray", name: "Blast Ray", rarity: "Limited", item_type: "Boosts", color: "Black", image_location: "https://rl.insider.gg/en/pc/boosts/blast_ray/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/blast_ray.black.c4a6.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/blast_ray", name: "Blast Ray", rarity: "Limited", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/blast_ray/sienna", image: "https://img.rl.insider.gg/itemPics/large/boosts/blast_ray.sienna.cddb.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/blast_ray", name: "Blast Ray", rarity: "Limited", item_type: "Boosts", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/boosts/blast_ray/cobalt", image: "https://img.rl.insider.gg/itemPics/large/boosts/blast_ray.cobalt.ac62.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/blast_ray", name: "Blast Ray", rarity: "Limited", item_type: "Boosts", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/boosts/blast_ray/crimson", image: "https://img.rl.insider.gg/itemPics/large/boosts/blast_ray.crimson.8664.jpg")
