Toppers.create(valid_status: True, image_uri: "toppers/day_of_the_tentacle", name: "Day of the Tentacle", rarity: "Common", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/day_of_the_tentacle", image: "https://img.rl.insider.gg/itemPics/large/toppers/day_of_the_tentacle.ad5d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/birthday_cake", name: "Birthday Cake", rarity: "Uncommon", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/birthday_cake/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/birthday_cake.white.1e62.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bowler", name: "Bowler", rarity: "Uncommon", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/bowler/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/bowler.sienna.bdde.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bowler", name: "Bowler", rarity: "Uncommon", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/bowler/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/bowler.cobalt.6efd.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bowler", name: "Bowler", rarity: "Uncommon", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/bowler/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/bowler.crimson.ad78.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bowler", name: "Bowler", rarity: "Uncommon", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/bowler/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/bowler.fgreen.a1b5.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bowler", name: "Bowler", rarity: "Uncommon", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/bowler/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/bowler.grey.1c23.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bowler", name: "Bowler", rarity: "Uncommon", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/bowler/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/bowler.lime.3233.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bowler", name: "Bowler", rarity: "Uncommon", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/bowler/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/bowler.orange.12e7.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bowler", name: "Bowler", rarity: "Uncommon", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/bowler/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/bowler.pink.314e.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bowler", name: "Bowler", rarity: "Uncommon", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/bowler/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/bowler.purple.e499.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bowler", name: "Bowler", rarity: "Uncommon", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/bowler/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/bowler.saffron.474b.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bowler", name: "Bowler", rarity: "Uncommon", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/bowler/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/bowler.sblue.abea.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bowler", name: "Bowler", rarity: "Uncommon", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/bowler/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/bowler.white.bd47.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/brodie_helmet", name: "Brodie Helmet", rarity: "Uncommon", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/brodie_helmet/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/brodie_helmet.sienna.e57a.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/brodie_helmet", name: "Brodie Helmet", rarity: "Uncommon", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/brodie_helmet/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/brodie_helmet.cobalt.8e8a.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/brodie_helmet", name: "Brodie Helmet", rarity: "Uncommon", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/brodie_helmet/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/brodie_helmet.crimson.da94.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/brodie_helmet", name: "Brodie Helmet", rarity: "Uncommon", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/brodie_helmet/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/brodie_helmet.fgreen.eb43.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/brodie_helmet", name: "Brodie Helmet", rarity: "Uncommon", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/brodie_helmet/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/brodie_helmet.lime.7d58.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/brodie_helmet", name: "Brodie Helmet", rarity: "Uncommon", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/brodie_helmet/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/brodie_helmet.orange.23f2.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/brodie_helmet", name: "Brodie Helmet", rarity: "Uncommon", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/brodie_helmet/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/brodie_helmet.pink.d65a.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/brodie_helmet", name: "Brodie Helmet", rarity: "Uncommon", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/brodie_helmet/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/brodie_helmet.purple.a904.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/brodie_helmet", name: "Brodie Helmet", rarity: "Uncommon", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/brodie_helmet/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/brodie_helmet.saffron.f9e0.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/brodie_helmet", name: "Brodie Helmet", rarity: "Uncommon", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/brodie_helmet/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/brodie_helmet.sblue.a137.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/brodie_helmet", name: "Brodie Helmet", rarity: "Uncommon", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/brodie_helmet/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/brodie_helmet.white.1e04.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bush_hat", name: "Bush Hat", rarity: "Uncommon", item_type: "Toppers", color: "Black", image_location: "https://rl.insider.gg/en/pc/toppers/bush_hat/black", image: "https://img.rl.insider.gg/itemPics/large/toppers/bush_hat.black.e5d5.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bush_hat", name: "Bush Hat", rarity: "Uncommon", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/bush_hat/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/bush_hat.sienna.94f8.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bush_hat", name: "Bush Hat", rarity: "Uncommon", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/bush_hat/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/bush_hat.cobalt.8cf1.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bush_hat", name: "Bush Hat", rarity: "Uncommon", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/bush_hat/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/bush_hat.crimson.e9f3.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bush_hat", name: "Bush Hat", rarity: "Uncommon", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/bush_hat/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/bush_hat.fgreen.d95c.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bush_hat", name: "Bush Hat", rarity: "Uncommon", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/bush_hat/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/bush_hat.grey.f8dd.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bush_hat", name: "Bush Hat", rarity: "Uncommon", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/bush_hat/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/bush_hat.lime.acf3.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bush_hat", name: "Bush Hat", rarity: "Uncommon", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/bush_hat/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/bush_hat.orange.186f.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bush_hat", name: "Bush Hat", rarity: "Uncommon", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/bush_hat/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/bush_hat.pink.722c.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bush_hat", name: "Bush Hat", rarity: "Uncommon", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/bush_hat/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/bush_hat.purple.5e82.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bush_hat", name: "Bush Hat", rarity: "Uncommon", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/bush_hat/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/bush_hat.saffron.416e.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bush_hat", name: "Bush Hat", rarity: "Uncommon", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/bush_hat/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/bush_hat.sblue.2518.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bush_hat", name: "Bush Hat", rarity: "Uncommon", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/bush_hat/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/bush_hat.white.8632.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bycocket", name: "Bycocket", rarity: "Uncommon", item_type: "Toppers", color: "Black", image_location: "https://rl.insider.gg/en/pc/toppers/bycocket/black", image: "https://img.rl.insider.gg/itemPics/large/toppers/bycocket.black.49dc.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bycocket", name: "Bycocket", rarity: "Uncommon", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/bycocket/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/bycocket.sienna.bec6.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bycocket", name: "Bycocket", rarity: "Uncommon", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/bycocket/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/bycocket.cobalt.b9df.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bycocket", name: "Bycocket", rarity: "Uncommon", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/bycocket/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/bycocket.crimson.b481.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bycocket", name: "Bycocket", rarity: "Uncommon", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/bycocket/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/bycocket.fgreen.f74f.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bycocket", name: "Bycocket", rarity: "Uncommon", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/bycocket/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/bycocket.grey.8de7.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bycocket", name: "Bycocket", rarity: "Uncommon", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/bycocket/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/bycocket.lime.6fb3.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bycocket", name: "Bycocket", rarity: "Uncommon", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/bycocket/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/bycocket.orange.91c8.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bycocket", name: "Bycocket", rarity: "Uncommon", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/bycocket/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/bycocket.pink.5ba0.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bycocket", name: "Bycocket", rarity: "Uncommon", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/bycocket/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/bycocket.purple.c606.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bycocket", name: "Bycocket", rarity: "Uncommon", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/bycocket/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/bycocket.saffron.41c4.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bycocket", name: "Bycocket", rarity: "Uncommon", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/bycocket/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/bycocket.sblue.8542.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/bycocket", name: "Bycocket", rarity: "Uncommon", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/bycocket/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/bycocket.white.126e.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cat_eye", name: "Cat Eye", rarity: "Uncommon", item_type: "Toppers", color: "Black", image_location: "https://rl.insider.gg/en/pc/toppers/cat_eye/black", image: "https://img.rl.insider.gg/itemPics/large/toppers/cat_eye.black.74e4.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cat_eye", name: "Cat Eye", rarity: "Uncommon", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/cat_eye/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/cat_eye.sienna.1125.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cat_eye", name: "Cat Eye", rarity: "Uncommon", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/cat_eye/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/cat_eye.cobalt.67ed.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cat_eye", name: "Cat Eye", rarity: "Uncommon", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/cat_eye/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/cat_eye.crimson.7d8a.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cat_eye", name: "Cat Eye", rarity: "Uncommon", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/cat_eye/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/cat_eye.fgreen.ee05.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cat_eye", name: "Cat Eye", rarity: "Uncommon", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/cat_eye/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/cat_eye.grey.2a4c.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cat_eye", name: "Cat Eye", rarity: "Uncommon", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/cat_eye/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/cat_eye.lime.7d72.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cat_eye", name: "Cat Eye", rarity: "Uncommon", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/cat_eye/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/cat_eye.orange.e4fc.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cat_eye", name: "Cat Eye", rarity: "Uncommon", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/cat_eye/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/cat_eye.pink.df21.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cat_eye", name: "Cat Eye", rarity: "Uncommon", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/cat_eye/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/cat_eye.purple.2a81.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cat_eye", name: "Cat Eye", rarity: "Uncommon", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/cat_eye/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/cat_eye.saffron.32d8.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cat_eye", name: "Cat Eye", rarity: "Uncommon", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/cat_eye/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/cat_eye.sblue.8c65.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cat_eye", name: "Cat Eye", rarity: "Uncommon", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/cat_eye/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/cat_eye.white.4418.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cat_eye", name: "Cat Eye", rarity: "Uncommon", item_type: "Toppers", color: "Gold", image_location: "https://rl.insider.gg/en/pc/toppers/cat_eye/gold", image: "https://img.rl.insider.gg/itemPics/large/toppers/cat_eye.gold.9808.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/chainsaw", name: "Chainsaw", rarity: "Uncommon", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/chainsaw/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/chainsaw.sienna.1b08.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/chainsaw", name: "Chainsaw", rarity: "Uncommon", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/chainsaw/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/chainsaw.cobalt.891a.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/chainsaw", name: "Chainsaw", rarity: "Uncommon", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/chainsaw/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/chainsaw.crimson.345f.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/chainsaw", name: "Chainsaw", rarity: "Uncommon", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/chainsaw/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/chainsaw.fgreen.4ea8.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/chainsaw", name: "Chainsaw", rarity: "Uncommon", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/chainsaw/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/chainsaw.grey.a7ad.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/chainsaw", name: "Chainsaw", rarity: "Uncommon", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/chainsaw/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/chainsaw.lime.d63b.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/chainsaw", name: "Chainsaw", rarity: "Uncommon", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/chainsaw/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/chainsaw.pink.1a71.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/chainsaw", name: "Chainsaw", rarity: "Uncommon", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/chainsaw/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/chainsaw.purple.ac6f.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/chainsaw", name: "Chainsaw", rarity: "Uncommon", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/chainsaw/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/chainsaw.saffron.a988.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/chainsaw", name: "Chainsaw", rarity: "Uncommon", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/chainsaw/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/chainsaw.sblue.5661.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/chainsaw", name: "Chainsaw", rarity: "Uncommon", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/chainsaw/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/chainsaw.white.e25c.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/chef_s_hat", name: "Chef's Hat", rarity: "Uncommon", item_type: "Toppers", color: "Black", image_location: "https://rl.insider.gg/en/pc/toppers/chef_s_hat/black", image: "https://img.rl.insider.gg/itemPics/large/toppers/chef_s_hat.black.6187.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/chef_s_hat", name: "Chef's Hat", rarity: "Uncommon", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/chef_s_hat/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/chef_s_hat.sienna.90cf.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/chef_s_hat", name: "Chef's Hat", rarity: "Uncommon", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/chef_s_hat/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/chef_s_hat.cobalt.5f99.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/chef_s_hat", name: "Chef's Hat", rarity: "Uncommon", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/chef_s_hat/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/chef_s_hat.crimson.4525.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/chef_s_hat", name: "Chef's Hat", rarity: "Uncommon", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/chef_s_hat/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/chef_s_hat.fgreen.b4de.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/chef_s_hat", name: "Chef's Hat", rarity: "Uncommon", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/chef_s_hat/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/chef_s_hat.grey.a23a.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/chef_s_hat", name: "Chef's Hat", rarity: "Uncommon", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/chef_s_hat/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/chef_s_hat.lime.b7be.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/chef_s_hat", name: "Chef's Hat", rarity: "Uncommon", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/chef_s_hat/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/chef_s_hat.orange.6fbe.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/chef_s_hat", name: "Chef's Hat", rarity: "Uncommon", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/chef_s_hat/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/chef_s_hat.pink.4372.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/chef_s_hat", name: "Chef's Hat", rarity: "Uncommon", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/chef_s_hat/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/chef_s_hat.purple.43a4.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/chef_s_hat", name: "Chef's Hat", rarity: "Uncommon", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/chef_s_hat/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/chef_s_hat.saffron.d9dd.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/chef_s_hat", name: "Chef's Hat", rarity: "Uncommon", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/chef_s_hat/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/chef_s_hat.sblue.9bb2.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cromulon", name: "Cromulon", rarity: "Uncommon", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/cromulon/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/cromulon.cobalt.9b6c.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cromulon", name: "Cromulon", rarity: "Uncommon", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/cromulon/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/cromulon.crimson.2f00.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cromulon", name: "Cromulon", rarity: "Uncommon", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/cromulon/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/cromulon.fgreen.17db.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cromulon", name: "Cromulon", rarity: "Uncommon", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/cromulon/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/cromulon.orange.d4cc.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/cromulon", name: "Cromulon", rarity: "Uncommon", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/cromulon/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/cromulon.pink.ffc1.jpg")
