Decals.create(valid_status: True, image_uri: "decals/imperator_dt5/80s_grad", name: "'80s Grad [Imperator DT5]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/imperator_dt5/80s_grad", image: "https://img.rl.insider.gg/itemPics/large/decals/imperator_dt5/80s_grad.cb7b.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/serene_sakura", name: "Serene Sakura [Octane]", rarity: "Uncommon", item_type: "Decals", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/decals/octane/serene_sakura/white", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/serene_sakura.white.d394.jpg")
Decals.create(valid_status: True, image_uri: "decals/paladin/shaperacer", name: "ShapeRacer [Paladin]", rarity: "Uncommon", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/paladin/shaperacer/black", image: "https://img.rl.insider.gg/itemPics/large/decals/paladin/shaperacer.black.10a5.jpg")
Decals.create(valid_status: True, image_uri: "decals/paladin/shaperacer", name: "ShapeRacer [Paladin]", rarity: "Uncommon", item_type: "Decals", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/decals/paladin/shaperacer/sienna", image: "https://img.rl.insider.gg/itemPics/large/decals/paladin/shaperacer.sienna.ea94.jpg")
Decals.create(valid_status: True, image_uri: "decals/paladin/shaperacer", name: "ShapeRacer [Paladin]", rarity: "Uncommon", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/paladin/shaperacer/cobalt", image: "https://img.rl.insider.gg/itemPics/large/decals/paladin/shaperacer.cobalt.8e27.jpg")
Decals.create(valid_status: True, image_uri: "decals/paladin/shaperacer", name: "ShapeRacer [Paladin]", rarity: "Uncommon", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/paladin/shaperacer/crimson", image: "https://img.rl.insider.gg/itemPics/large/decals/paladin/shaperacer.crimson.db52.jpg")
Decals.create(valid_status: True, image_uri: "decals/paladin/shaperacer", name: "ShapeRacer [Paladin]", rarity: "Uncommon", item_type: "Decals", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/decals/paladin/shaperacer/fgreen", image: "https://img.rl.insider.gg/itemPics/large/decals/paladin/shaperacer.fgreen.1c98.jpg")
Decals.create(valid_status: True, image_uri: "decals/paladin/shaperacer", name: "ShapeRacer [Paladin]", rarity: "Uncommon", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/paladin/shaperacer/grey", image: "https://img.rl.insider.gg/itemPics/large/decals/paladin/shaperacer.grey.2c07.jpg")
Decals.create(valid_status: True, image_uri: "decals/paladin/shaperacer", name: "ShapeRacer [Paladin]", rarity: "Uncommon", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/paladin/shaperacer/lime", image: "https://img.rl.insider.gg/itemPics/large/decals/paladin/shaperacer.lime.33ff.jpg")
Decals.create(valid_status: True, image_uri: "decals/paladin/shaperacer", name: "ShapeRacer [Paladin]", rarity: "Uncommon", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/paladin/shaperacer/orange", image: "https://img.rl.insider.gg/itemPics/large/decals/paladin/shaperacer.orange.eb64.jpg")
Decals.create(valid_status: True, image_uri: "decals/paladin/shaperacer", name: "ShapeRacer [Paladin]", rarity: "Uncommon", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/paladin/shaperacer/pink", image: "https://img.rl.insider.gg/itemPics/large/decals/paladin/shaperacer.pink.c397.jpg")
Decals.create(valid_status: True, image_uri: "decals/paladin/shaperacer", name: "ShapeRacer [Paladin]", rarity: "Uncommon", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/paladin/shaperacer/purple", image: "https://img.rl.insider.gg/itemPics/large/decals/paladin/shaperacer.purple.dde4.jpg")
Decals.create(valid_status: True, image_uri: "decals/paladin/shaperacer", name: "ShapeRacer [Paladin]", rarity: "Uncommon", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/paladin/shaperacer/saffron", image: "https://img.rl.insider.gg/itemPics/large/decals/paladin/shaperacer.saffron.6ffb.jpg")
Decals.create(valid_status: True, image_uri: "decals/paladin/shaperacer", name: "ShapeRacer [Paladin]", rarity: "Uncommon", item_type: "Decals", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/decals/paladin/shaperacer/sblue", image: "https://img.rl.insider.gg/itemPics/large/decals/paladin/shaperacer.sblue.2dd9.jpg")
Decals.create(valid_status: True, image_uri: "decals/paladin/shaperacer", name: "ShapeRacer [Paladin]", rarity: "Uncommon", item_type: "Decals", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/decals/paladin/shaperacer/white", image: "https://img.rl.insider.gg/itemPics/large/decals/paladin/shaperacer.white.52cb.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/thresher", name: "Thresher [Octane]", rarity: "Uncommon", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/octane/thresher/black", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/thresher.black.5a42.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/thresher", name: "Thresher [Octane]", rarity: "Uncommon", item_type: "Decals", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/decals/octane/thresher/sienna", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/thresher.sienna.652b.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/thresher", name: "Thresher [Octane]", rarity: "Uncommon", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/octane/thresher/cobalt", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/thresher.cobalt.dde1.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/thresher", name: "Thresher [Octane]", rarity: "Uncommon", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/octane/thresher/crimson", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/thresher.crimson.c642.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/thresher", name: "Thresher [Octane]", rarity: "Uncommon", item_type: "Decals", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/decals/octane/thresher/fgreen", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/thresher.fgreen.1681.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/thresher", name: "Thresher [Octane]", rarity: "Uncommon", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/octane/thresher/grey", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/thresher.grey.5bab.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/thresher", name: "Thresher [Octane]", rarity: "Uncommon", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/octane/thresher/lime", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/thresher.lime.3265.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/thresher", name: "Thresher [Octane]", rarity: "Uncommon", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/octane/thresher/orange", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/thresher.orange.c191.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/thresher", name: "Thresher [Octane]", rarity: "Uncommon", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/octane/thresher/pink", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/thresher.pink.3c0a.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/thresher", name: "Thresher [Octane]", rarity: "Uncommon", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/octane/thresher/purple", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/thresher.purple.dbea.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/thresher", name: "Thresher [Octane]", rarity: "Uncommon", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/octane/thresher/saffron", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/thresher.saffron.b3bf.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/thresher", name: "Thresher [Octane]", rarity: "Uncommon", item_type: "Decals", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/decals/octane/thresher/sblue", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/thresher.sblue.5ada.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/thresher", name: "Thresher [Octane]", rarity: "Uncommon", item_type: "Decals", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/decals/octane/thresher/white", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/thresher.white.1f41.jpg")
Decals.create(valid_status: True, image_uri: "decals/aftershock/tiger_tiger", name: "Tiger Tiger [Aftershock]", rarity: "Uncommon", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/aftershock/tiger_tiger/black", image: "https://img.rl.insider.gg/itemPics/large/decals/aftershock/tiger_tiger.black.d74c.jpg")
Decals.create(valid_status: True, image_uri: "decals/aftershock/tiger_tiger", name: "Tiger Tiger [Aftershock]", rarity: "Uncommon", item_type: "Decals", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/decals/aftershock/tiger_tiger/sienna", image: "https://img.rl.insider.gg/itemPics/large/decals/aftershock/tiger_tiger.sienna.faa5.jpg")
Decals.create(valid_status: True, image_uri: "decals/aftershock/tiger_tiger", name: "Tiger Tiger [Aftershock]", rarity: "Uncommon", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/aftershock/tiger_tiger/cobalt", image: "https://img.rl.insider.gg/itemPics/large/decals/aftershock/tiger_tiger.cobalt.e4f8.jpg")
Decals.create(valid_status: True, image_uri: "decals/aftershock/tiger_tiger", name: "Tiger Tiger [Aftershock]", rarity: "Uncommon", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/aftershock/tiger_tiger/crimson", image: "https://img.rl.insider.gg/itemPics/large/decals/aftershock/tiger_tiger.crimson.8fdd.jpg")
Decals.create(valid_status: True, image_uri: "decals/aftershock/tiger_tiger", name: "Tiger Tiger [Aftershock]", rarity: "Uncommon", item_type: "Decals", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/decals/aftershock/tiger_tiger/fgreen", image: "https://img.rl.insider.gg/itemPics/large/decals/aftershock/tiger_tiger.fgreen.6526.jpg")
Decals.create(valid_status: True, image_uri: "decals/aftershock/tiger_tiger", name: "Tiger Tiger [Aftershock]", rarity: "Uncommon", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/aftershock/tiger_tiger/grey", image: "https://img.rl.insider.gg/itemPics/large/decals/aftershock/tiger_tiger.grey.f4eb.jpg")
Decals.create(valid_status: True, image_uri: "decals/aftershock/tiger_tiger", name: "Tiger Tiger [Aftershock]", rarity: "Uncommon", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/aftershock/tiger_tiger/lime", image: "https://img.rl.insider.gg/itemPics/large/decals/aftershock/tiger_tiger.lime.bc72.jpg")
Decals.create(valid_status: True, image_uri: "decals/aftershock/tiger_tiger", name: "Tiger Tiger [Aftershock]", rarity: "Uncommon", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/aftershock/tiger_tiger/orange", image: "https://img.rl.insider.gg/itemPics/large/decals/aftershock/tiger_tiger.orange.3ba7.jpg")
Decals.create(valid_status: True, image_uri: "decals/aftershock/tiger_tiger", name: "Tiger Tiger [Aftershock]", rarity: "Uncommon", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/aftershock/tiger_tiger/pink", image: "https://img.rl.insider.gg/itemPics/large/decals/aftershock/tiger_tiger.pink.a4e1.jpg")
Decals.create(valid_status: True, image_uri: "decals/aftershock/tiger_tiger", name: "Tiger Tiger [Aftershock]", rarity: "Uncommon", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/aftershock/tiger_tiger/purple", image: "https://img.rl.insider.gg/itemPics/large/decals/aftershock/tiger_tiger.purple.4de3.jpg")
Decals.create(valid_status: True, image_uri: "decals/aftershock/tiger_tiger", name: "Tiger Tiger [Aftershock]", rarity: "Uncommon", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/aftershock/tiger_tiger/saffron", image: "https://img.rl.insider.gg/itemPics/large/decals/aftershock/tiger_tiger.saffron.5708.jpg")
Decals.create(valid_status: True, image_uri: "decals/aftershock/tiger_tiger", name: "Tiger Tiger [Aftershock]", rarity: "Uncommon", item_type: "Decals", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/decals/aftershock/tiger_tiger/sblue", image: "https://img.rl.insider.gg/itemPics/large/decals/aftershock/tiger_tiger.sblue.9df8.jpg")
Decals.create(valid_status: True, image_uri: "decals/aftershock/tiger_tiger", name: "Tiger Tiger [Aftershock]", rarity: "Uncommon", item_type: "Decals", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/decals/aftershock/tiger_tiger/white", image: "https://img.rl.insider.gg/itemPics/large/decals/aftershock/tiger_tiger.white.5fb8.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/unhappy_ending", name: "Unhappy Ending [Dominus]", rarity: "Uncommon", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/dominus/unhappy_ending/black", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/unhappy_ending.black.5676.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/unhappy_ending", name: "Unhappy Ending [Dominus]", rarity: "Uncommon", item_type: "Decals", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/decals/dominus/unhappy_ending/sienna", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/unhappy_ending.sienna.29e2.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/unhappy_ending", name: "Unhappy Ending [Dominus]", rarity: "Uncommon", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/dominus/unhappy_ending/cobalt", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/unhappy_ending.cobalt.cc4d.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/unhappy_ending", name: "Unhappy Ending [Dominus]", rarity: "Uncommon", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/dominus/unhappy_ending/crimson", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/unhappy_ending.crimson.15a2.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/unhappy_ending", name: "Unhappy Ending [Dominus]", rarity: "Uncommon", item_type: "Decals", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/decals/dominus/unhappy_ending/fgreen", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/unhappy_ending.fgreen.2930.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/unhappy_ending", name: "Unhappy Ending [Dominus]", rarity: "Uncommon", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/dominus/unhappy_ending/grey", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/unhappy_ending.grey.65cb.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/unhappy_ending", name: "Unhappy Ending [Dominus]", rarity: "Uncommon", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/dominus/unhappy_ending/lime", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/unhappy_ending.lime.2515.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/unhappy_ending", name: "Unhappy Ending [Dominus]", rarity: "Uncommon", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/dominus/unhappy_ending/orange", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/unhappy_ending.orange.f755.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/unhappy_ending", name: "Unhappy Ending [Dominus]", rarity: "Uncommon", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/dominus/unhappy_ending/pink", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/unhappy_ending.pink.a596.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/unhappy_ending", name: "Unhappy Ending [Dominus]", rarity: "Uncommon", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/dominus/unhappy_ending/purple", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/unhappy_ending.purple.5196.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/unhappy_ending", name: "Unhappy Ending [Dominus]", rarity: "Uncommon", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/dominus/unhappy_ending/saffron", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/unhappy_ending.saffron.2f74.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/unhappy_ending", name: "Unhappy Ending [Dominus]", rarity: "Uncommon", item_type: "Decals", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/decals/dominus/unhappy_ending/sblue", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/unhappy_ending.sblue.4dce.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/unhappy_ending", name: "Unhappy Ending [Dominus]", rarity: "Uncommon", item_type: "Decals", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/decals/dominus/unhappy_ending/white", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/unhappy_ending.white.7a73.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/vexxed", name: "Vexxed [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/breakout/vexxed/black", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/vexxed.black.1335.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/vexxed", name: "Vexxed [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/decals/breakout/vexxed/sienna", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/vexxed.sienna.2270.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/vexxed", name: "Vexxed [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/breakout/vexxed/cobalt", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/vexxed.cobalt.5fad.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/vexxed", name: "Vexxed [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/breakout/vexxed/crimson", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/vexxed.crimson.c783.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/vexxed", name: "Vexxed [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/decals/breakout/vexxed/fgreen", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/vexxed.fgreen.ab07.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/vexxed", name: "Vexxed [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/breakout/vexxed/grey", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/vexxed.grey.98ac.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/vexxed", name: "Vexxed [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/breakout/vexxed/lime", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/vexxed.lime.ab61.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/vexxed", name: "Vexxed [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/breakout/vexxed/orange", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/vexxed.orange.4f3d.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/vexxed", name: "Vexxed [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/breakout/vexxed/pink", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/vexxed.pink.db03.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/vexxed", name: "Vexxed [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/breakout/vexxed/purple", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/vexxed.purple.fe7d.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/vexxed", name: "Vexxed [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/breakout/vexxed/saffron", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/vexxed.saffron.d1d9.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/vexxed", name: "Vexxed [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/decals/breakout/vexxed/sblue", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/vexxed.sblue.12d0.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/vexxed", name: "Vexxed [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/decals/breakout/vexxed/white", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/vexxed.white.f694.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/webwork", name: "Webwork [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/breakout/webwork/black", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/webwork.black.fab9.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/webwork", name: "Webwork [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/decals/breakout/webwork/sienna", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/webwork.sienna.3336.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/webwork", name: "Webwork [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/breakout/webwork/cobalt", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/webwork.cobalt.4e2d.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/webwork", name: "Webwork [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/breakout/webwork/crimson", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/webwork.crimson.1f19.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/webwork", name: "Webwork [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/decals/breakout/webwork/fgreen", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/webwork.fgreen.3474.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/webwork", name: "Webwork [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/breakout/webwork/grey", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/webwork.grey.9560.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/webwork", name: "Webwork [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/breakout/webwork/lime", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/webwork.lime.5b34.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/webwork", name: "Webwork [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/breakout/webwork/orange", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/webwork.orange.feb2.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/webwork", name: "Webwork [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/breakout/webwork/pink", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/webwork.pink.d6ba.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/webwork", name: "Webwork [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/breakout/webwork/purple", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/webwork.purple.1af8.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/webwork", name: "Webwork [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/breakout/webwork/saffron", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/webwork.saffron.86bf.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/webwork", name: "Webwork [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/decals/breakout/webwork/sblue", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/webwork.sblue.b181.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/webwork", name: "Webwork [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/decals/breakout/webwork/white", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/webwork.white.5f3c.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/webwork", name: "Webwork [Breakout]", rarity: "Uncommon", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/breakout/webwork/gold", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/webwork.gold.68b2.jpg")
Decals.create(valid_status: True, image_uri: "decals/masamune/yokai", name: "Yokai [Masamune]", rarity: "Uncommon", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/masamune/yokai/black", image: "https://img.rl.insider.gg/itemPics/large/decals/masamune/yokai.black.81a9.jpg")
Decals.create(valid_status: True, image_uri: "decals/masamune/yokai", name: "Yokai [Masamune]", rarity: "Uncommon", item_type: "Decals", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/decals/masamune/yokai/sienna", image: "https://img.rl.insider.gg/itemPics/large/decals/masamune/yokai.sienna.881b.jpg")
Decals.create(valid_status: True, image_uri: "decals/masamune/yokai", name: "Yokai [Masamune]", rarity: "Uncommon", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/masamune/yokai/cobalt", image: "https://img.rl.insider.gg/itemPics/large/decals/masamune/yokai.cobalt.d424.jpg")
Decals.create(valid_status: True, image_uri: "decals/masamune/yokai", name: "Yokai [Masamune]", rarity: "Uncommon", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/masamune/yokai/crimson", image: "https://img.rl.insider.gg/itemPics/large/decals/masamune/yokai.crimson.ed7d.jpg")
Decals.create(valid_status: True, image_uri: "decals/masamune/yokai", name: "Yokai [Masamune]", rarity: "Uncommon", item_type: "Decals", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/decals/masamune/yokai/fgreen", image: "https://img.rl.insider.gg/itemPics/large/decals/masamune/yokai.fgreen.e134.jpg")
